[0.429s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.588s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.588s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/euntaek/ws_mobile/build/mobile_robot
[0.593s] -- Install configuration: ""
[0.609s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/imu_cov_injector.py
[0.609s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/odom_to_navsat.py
[0.610s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/posev_to_model_pose.py
[0.610s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/steering_pot_emulator.py
[0.610s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/twist_to_ackermann_fixed.py
[0.611s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/vehicle_interface.py
[0.611s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/worldpose_to_navsat.py
[0.611s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/vehicle_interface.py
[0.612s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/steering_pot_emulator.py
[0.612s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/twist_to_ackermann_fixed.py
[0.612s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/posev_to_model_pose.py
[0.613s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/worldpose_to_navsat.py
[0.613s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/imu_cov_injector.py
[0.615s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
[0.616s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
[0.616s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
[0.616s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
[0.616s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
[0.616s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
[0.616s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
[0.616s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
[0.617s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
[0.617s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
[0.617s] -- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
[0.626s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
[0.626s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
[0.627s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
[0.627s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
[0.635s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/euntaek/ws_mobile/build/mobile_robot
